age,income,credit_history,loan_amount,gender,education,education_num,loan_status
73,47758.87060501412,0,14669.51901134253,0,High School,0,0
35,66584.39281838229,0,11242.984217619516,1,Bachelor,1,1
44,65954.72658241387,1,21444.656310352977,1,Bachelor,1,0
49,56457.11718708772,1,11701.347312674992,1,High School,0,0
40,61544.877546987576,0,27018.60731005021,0,High School,0,0
34,66557.63666601956,0,22587.09356018954,0,Bachelor,1,0
52,78701.67071761242,1,21611.001264737144,0,Master,2,0
46,55339.53595366499,0,12876.021934512744,1,Bachelor,1,0
39,74538.23032567881,0,21836.630559885525,1,Bachelor,1,0
48,60663.774764063535,1,21263.086137135506,1,Bachelor,1,0
62,82238.05595114746,1,24543.94614241824,0,Master,2,0
41,40725.479924019695,0,11131.849941521625,1,High School,0,0
31,74867.23360931719,1,22752.021536884637,1,Master,2,0
30,72571.49216862573,0,18752.152994402943,0,High School,0,0
45,67646.64912983777,0,18577.96510473614,0,Bachelor,1,1
40,65584.5361820962,1,9246.39866010384,0,High School,0,0
46,55890.43724284527,1,21635.76232711542,0,High School,0,0
36,54320.46849125203,0,17790.12944898442,1,Bachelor,1,0
37,68255.07738790204,1,16609.243996203462,0,High School,0,1
53,103086.08833296411,0,40419.501406665426,0,Master,2,0
65,55600.51736978255,0,17115.237612896697,1,High School,0,0
70,84686.54804757907,1,20225.246554397738,0,Bachelor,1,1
47,74380.67539538945,1,26597.889725969126,0,Bachelor,1,1
72,81358.71781863015,0,26397.856428135354,0,High School,0,0
58,58411.67612391269,0,19496.402764594906,0,High School,0,0
33,62333.87795628233,1,16571.385363626745,1,Bachelor,1,1
39,69853.02703883318,1,23208.38673054013,0,Bachelor,1,1
31,47287.461127177376,1,12877.44688704774,1,Bachelor,1,0
38,59338.72383747066,1,20581.324409470406,1,Bachelor,1,1
46,75722.40396426678,1,13191.998919226839,0,Bachelor,1,1
48,60922.438370251766,0,16107.364196179584,1,High School,0,0
42,74547.13183170526,0,30974.915038552554,0,Bachelor,1,0
44,108581.18057562184,1,28739.01689568505,0,PhD,3,1
27,60838.0350912883,0,15232.219039920554,1,Bachelor,1,0
33,65912.24937383243,0,17533.86811989985,1,Bachelor,1,0
36,73304.25087510266,0,15917.244583087582,1,Bachelor,1,0
34,71907.59171771676,0,10530.873634173764,0,Master,2,0
32,89953.00558237753,1,25832.969682095194,0,Master,2,0
35,61380.68795692131,0,19093.50350748468,1,Bachelor,1,0
46,107926.70675750982,1,32115.486684559684,0,PhD,3,1
51,58160.1937403077,0,16723.665312352874,0,High School,0,0
41,59904.51344639653,0,18186.558388170895,0,High School,0,0
